Author,Art,Sale date,Price,Url,Report
Jasper Johns,Figure 4,05.16.2007,"17,400,000","https://www.christies.com/lotfinder/lot/jasper-johns-figure-4-4913717-details.aspx?from=searchresults&intObjectID=4913717 and Lithograph printed in tones of black, 1968, signed in pencil, dated and numbered 63/70, on Copperplate Deluxe paper, with the blindstamp of the publisher, Gemini G.E.L., with full margins, in good condition except the sheet edges with a few small creases, a tiny nick at left, traces of pale discoloration, framed
sheet 935 by 750 mm 36 3/4 by 29 1/2 in",Found in both Sothby's and Christie's
Andy Warhol,Self-portrait,02.16.2011,"17,387,926",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Mao,11.15.2006,"17,376,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Orange Marilyn,05.14.1998,"17,327,500",- and ,Not Found in both Sothby's and Christie's
Chaïm Soutine,L′Homme au Foulard RougeREPEAT SALE,02.05.2007,"17,219,550",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Pommes et serviette,11.27.1989,"17,176,764",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,La robe persane,11.09.2000,"17,055,750",- and ,Not Found in both Sothby's and Christie's
Kasimir Severinovich Malevich,Suprematist Composition,05.11.2000,"17,052,500",- and ,Not Found in both Sothby's and Christie's
Yves Klein,Rélief éponge bleu,05.14.2014,"16,965,000",- and ,Not Found in both Sothby's and Christie's
Peter Doig,Gasthof,07.01.2014,"16,948,124",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Famille de l′Arlequin,11.14.1989,"16,940,000",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Balloon flower,11.10.2010,"16,882,500",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Jeune fille assise en chemiseREPEAT SALE,11.06.2007,"16,841,000",- and ,Not Found in both Sothby's and Christie's
Max Beckmann,Selbstbildnis mit Glaskugel,05.03.2005,"16,816,000",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Pichet et assiette de poires,05.08.2002,"16,784,500",- and ,Not Found in both Sothby's and Christie's
Cui Ruzhuo,100 works,10.05.2014,"16,726,588",- and ,Not Found in both Sothby's and Christie's
Fernand Léger,Le moteur,11.06.2001,"16,726,000",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Pichet de gres,11.11.1999,"16,502,500",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Fillette à la poupee,05.07.2001,"16,502,500",- and ,Not Found in both Sothby's and Christie's
Edouard Manet,Le banc,05.15.1990,"16,500,000",- and ,Not Found in both Sothby's and Christie's
Sanyu,Five nudes,05.30.2011,"16,493,361",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Sunrise,11.12.2014,"16,405,000","https://www.christies.com/lotfinder/paintings/roy-lichtenstein-sunrise-5846083-details.aspx?from=searchresults&intObjectID=5846083 and Offset lithograph printed in colors, 1965, from the edition of unknown size, on wove paper, printed by Graphic Industries, Inc., New York, published by Leo Castelli Gallery, New York, unframed
image: 439 by 590 mm 17 1/4 by 23 1/4 in
sheet: 465 by 618 mm 18 1/4 by 24 3/8 in",Found in both Sothby's and Christie's
Marc Chagall,Anniversaire,05.17.1990,"16,335,000",- and ,Not Found in both Sothby's and Christie's
Juan Gris,Le livre,02.07.2012,"16,334,115","https://www.christies.com/lotfinder/paintings/juan-gris-le-livre-5532366-details.aspx?from=searchresults&intObjectID=5532366 and Signed Juan Gris and dated 24 (lower right)
Oil on canvas
9 5/8 by 13 in.
24.4 by 33 cm
Painted in August-December 1924.",Found in both Sothby's and Christie's
Andy Warhol,Silver Liz,11.08.2011,"16,322,500",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,In the car,11.08.2005,"16,256,000",- and ,Not Found in both Sothby's and Christie's
Wang Zhenpeng,Landscape,12.04.2012,"16,252,850",- and ,Not Found in both Sothby's and Christie's
Canaletto,"The old horse guards, London, from St. James′s park",04.15.1992,"16,205,742",- and ,Not Found in both Sothby's and Christie's
Li Keran,Long march,11.22.2010,"16,189,113",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Dans la PrairieREPEAT SALE,02.04.2009,"16,044,636",- and ,Not Found in both Sothby's and Christie's
Cui Ruzhuo,Lotus,11.29.2011,"15,894,362",- and ,Not Found in both Sothby's and Christie's
Francesco Guardi,Vue de la Giudecca et du Zattere à Venise,12.01.1989,"15,866,500",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,La fenêtre ouverte,05.04.2011,"15,762,500","https://www.christies.com/lotfinder/paintings/henri-matisse-la-fenetre-ouverte-5433464-details.aspx?from=searchresults&intObjectID=5433464 and Signed and dated Henri-Matisse 28 (lower left)
Charcoal on paper

24 1/2 by 18 3/4 in.
62.5 by 47.5 cm
Executed in Nice in 1928",Found in both Sothby's and Christie's
Canaletto,Venice,12.04.2013,"15,735,617",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Double Elvis,11.13.2007,"15,721,000",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Sinking Sun,05.10.2006,"15,696,000",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Untitled XVI,05.10.2006,"15,696,000",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Fillette assise en robe,11.09.2000,"15,625,750",- and ,Not Found in both Sothby's and Christie's
Lucian Freud,Bruce Bernard,06.20.2007,"15,607,602",https://www.christies.com/lotfinder/paintings/lucian-freud-bruce-bernard-4931732-details.aspx?from=searchresults&intObjectID=4931732 and ,Found in both Sothby's and Christie's
Norman Rockwell,Breaking Home Ties,11.29.2006,"15,416,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,La cage d′oiseaux,11.10.1988,"15,400,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Study for a Head,02.11.2015,"15,312,942","https://www.christies.com/lotfinder/paintings/francis-bacon-study-for-a-head-5871567-details.aspx?from=searchresults&intObjectID=5871567 and Giclée print mounted on aluminium, 2015, a facsimile object after the painting of 1967, with the artist's stamped-signature, numbered 417/500 in black ink on a label verso and on the pallet, published by The Estate of Francis Bacon and Heni Productions, with the publisher's label and Heni Productions red stamp verso, framed, in the original wooden pallet with paper leaf and lid (as published)
image: 355 by 305mm 14 by 12in
frame: 380 by 330mm 15 by 13in",Found in both Sothby's and Christie's
Cy Twombly,Unititled,05.11.2011,"15,202,500","https://www.christies.com/lotfinder/paintings/cy-twombly-unititled-5437842-details.aspx?from=searchresults&intObjectID=5437842 and graphite on cardboard
26 5/8 by 34 in. 67.5 by 86.4 cm.
Executed in 1967.",Found in both Sothby's and Christie's
Francis Bacon,Version No. 2 of Lying Figure with Hypodermic Syringe,11.14.2006,"15,024,000",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,La pose hindoue,05.08.1995,"14,850,500",- and ,Not Found in both Sothby's and Christie's
Edouard Manet,La promenande,11.15.1989,"14,850,000",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Trois hommes qui marchent I,02.04.2014,"14,811,615",- and ,Not Found in both Sothby's and Christie's
Li Keran,The long march,12.03.2010,"14,793,245",- and ,Not Found in both Sothby's and Christie's
Sir Joshua Reynolds,"Portrait of Omai standing in a landscape, wearing robes and a headdress",11.29.2001,"14,749,038",- and ,Not Found in both Sothby's and Christie's
Gustav Klimt,Litzlbergerkeller am Attersee,05.13.1997,"14,742,500",- and ,Not Found in both Sothby's and Christie's
Fernand Léger,La tasse de thé,02.23.2009,"14,736,940",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,September Morn,11.12.2013,"14,725,000",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Untitled III,11.12.2014,"14,725,000","https://www.christies.com/lotfinder/paintings/willem-de-kooning-untitled-iii-5846099-details.aspx?from=searchresults&intObjectID=5846099 and signed and inscribed 'spring' greetings to Carlos and Ruth
charcoal on paper
18 1/2 by 23 1/2 in. 47 by 59.7 cm.
Executed in 1965.",Found in both Sothby's and Christie's
Pablo Picasso,Mousquetaire à la pipeREPEAT SALE,05.06.2009,"14,642,500",- and ,Not Found in both Sothby's and Christie's
,Karmin,02.11.2015,"14,630,369","https://www.christies.com/lotfinder/paintings/gerhard-richter-karmin-5871581-details.aspx?from=searchresults&intObjectID=5871581 and signed, dated 1994 and numbered 810-1 on the reverse
oil on canvas
78 3/4 by 78 3/4 in. 200 by 200 cm.",Found in both Sothby's and Christie's
Zeng Fanzhi,Hospital Triptych No. 3,11.23.2013,"14,605,770",- and ,Not Found in both Sothby's and Christie's
Camille Pissarro,L′HiverREPEAT SALE,11.06.2007,"14,601,000",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,La Place II,05.06.2008,"14,601,000",- and ,Not Found in both Sothby's and Christie's
Fernand Léger,Contrastes de formes,11.27.1989,"14,600,250",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,Harmonie jaune,11.11.1992,"14,520,000",- and ,Not Found in both Sothby's and Christie's
Fu Baoshi,Composition of Dufu′s poem,06.03.2012,"14,440,886",- and ,Not Found in both Sothby's and Christie's
Gustave Caillebotte,"L′homme au balcon, boulevard Haussmann",05.08.2000,"14,306,000",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Grande femme debout IREPEAT SALE,11.08.2000,"14,306,000",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,Yellow over purple,05.17.2000,"14,305,750",- and ,Not Found in both Sothby's and Christie's
Claude Monet,"Meules, derniers rayons de soleil",06.26.2001,"14,304,790",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,La Mulatresse Fatma,05.11.1993,"14,302,500",- and ,Not Found in both Sothby's and Christie's
Claude Monet,"Le Parlement, coucher de soleil",05.10.1989,"14,300,000",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,La serpentine - Femme à la stele - L′araignee,05.10.2000,"14,030,750",- and ,Not Found in both Sothby's and Christie's
Claude Monet,NymphéasREPEAT SALE,11.01.2005,"14,016,000",- and ,Not Found in both Sothby's and Christie's
Frans Hals I,"Portrait of Willem van Heythuysen, seated on a chair and holding a hunting cropREPEAT SALE",07.09.2008,"14,007,842",- and ,Not Found in both Sothby's and Christie's
Jin Shangyi,Tajik bride,11.16.2013,"13,967,305",- and ,Not Found in both Sothby's and Christie's
Paul Signac,"La Corne d′Or, ConstantinopleREPEAT SALE",02.07.2012,"13,858,400",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Grande tête de Diego,05.08.2002,"13,759,500",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,La vis,11.03.1993,"13,752,500",- and ,Not Found in both Sothby's and Christie's
Pierre-Auguste Renoir,Jeune fille au chapeau garni de fleurs des champs,05.09.1989,"13,750,000",- and ,Not Found in both Sothby's and Christie's
Zhou Zhimian,Flowers,12.04.2010,"13,616,510",- and ,Not Found in both Sothby's and Christie's
Edgar Degas,Les blanchisseuses,11.30.1987,"13,538,462",- and ,Not Found in both Sothby's and Christie's
Richard Diebenkorn,Ocean Park # 48,11.14.2012,"13,522,500",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Mao,11.15.2012,"13,522,500",- and ,Not Found in both Sothby's and Christie's
Pierre-Auguste Renoir,Les deux soeurs,02.05.2007,"13,475,143",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Tête et main de femme,05.04.2005,"13,456,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Plant de tomates,11.08.2006,"13,456,000","https://www.christies.com/lotfinder/lot/pablo-picasso-plant-de-tomates-4807458-details.aspx?from=searchresults&intObjectID=4807458 and Signed Picasso (lower left); dated 7 août 44 on the reverse
Oil on canvas
35 7/8 by 28¼ in.
91 by 71.8 cm
Painted on August 7, 1944.",Found in both Sothby's and Christie's
Pablo Picasso,Femme assise,06.20.2012,"13,423,471",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Tête,02.03.2015,"13,376,368",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Mousquetaire et nu assis,06.18.2007,"13,322,958",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Crouching nude,06.29.2011,"13,310,974",- and ,Not Found in both Sothby's and Christie's
Qi Baishi,Ode to the morher country,12.03.2012,"13,286,904",- and ,Not Found in both Sothby's and Christie's
Rembrandt Harmensz van Rijn,A man in a gorget and cap,07.03.2012,"13,234,192",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Orestes,11.12.2002,"13,209,500",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,11.13.1996,"13,202,500",- and ,Not Found in both Sothby's and Christie's
Qian Long,An old cypress,12.04.2010,"13,112,195",- and ,Not Found in both Sothby's and Christie's
Wu Zuoren,The yellow blooms on the battlefield smell sweeter,05.10.2013,"13,102,000",- and ,Not Found in both Sothby's and Christie's
Joan Miró,Le coqREPEAT SALE,06.18.2007,"13,101,568","https://www.christies.com/lotfinder/drawings-watercolors/joan-miro-le-coq-4935427-details.aspx?from=searchresults&intObjectID=4935427 and inscribed Miró, inscribed E.A. and stamped with the foundry mark Susse Fondeur Paris
bronze
height: 53cm., 20 7/8 in.
Conceived in 1970 and cast during the artist's lifetime in an edition of 9, numbered 0/8 to 8/8 plus two artist's proofs.",Found in both Sothby's and Christie's
Marc Chagall,Les trois acrobates,05.08.2013,"13,003,750","https://www.christies.com/lotfinder/paintings/marc-chagall-les-trois-acrobates-5677544-details.aspx?from=searchresults&intObjectID=5677544 and Signed Chagall (lower right)
Gouache and watercolor on paper
15 1/2 by 12 1/2 in.
39.4 cm by 31.8 cm
Executed circa 1913-14.",Found in both Sothby's and Christie's
Henri de Toulouse-Lautrec,"Fille a la fourrure, mademoiselle Jeanne Fontaine",05.15.1990,"12,980,000",- and ,Not Found in both Sothby's and Christie's
,The Temple of Jupiter Panellenius Restored,01.29.2009,"12,962,500",- and ,Not Found in both Sothby's and Christie's
,Zwei Kerzen,11.10.2010,"12,962,500","https://www.christies.com/lotfinder/paintings/gerhard-richter-zwei-kerzen-5371715-details.aspx?from=searchresults&intObjectID=5371715 and signed, dated 1983 and numbered 546-1 on the reverse

oil on canvas
49 1/4 by 39 1/3 in.
125 by 100 cm.",Found in both Sothby's and Christie's
Fra Bartolommeo,The Madonna and Child,01.30.2013,"12,962,500",- and ,Not Found in both Sothby's and Christie's
Ernst Ludwig Kirchner,Dodo mit grossem Fächer,05.09.2007,"12,920,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,"Tête de femme, Jacqueline",02.02.2010,"12,916,526",https://www.christies.com/lotfinder/paintings/pablo-picasso-tete-de-femme-5289398-details.aspx?from=searchresults&intObjectID=5289398 and ,Found in both Sothby's and Christie's
Pablo Picasso,Femmes à la fontaine,11.08.2006,"12,896,000",https://www.christies.com/lotfinder/lot/pablo-picasso-femmes-a-la-fontaine-4807514-details.aspx?from=searchresults&intObjectID=4807514 and ,Found in both Sothby's and Christie's
Canaletto,"The Molo, Venice, from the Bacino di San Marco",07.02.2013,"12,876,435",- and ,Not Found in both Sothby's and Christie's
Jean-Michel Basquiat,Irony of Negro Policeman,06.28.2012,"12,737,263",- and ,Not Found in both Sothby's and Christie's
Paul Gauguin,Incantation,06.23.2003,"12,679,421",- and ,Not Found in both Sothby's and Christie's
René Magritte,L′Empire des lumières,05.07.2002,"12,659,500",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Compotier et assiette de biscuits,11.06.2007,"12,641,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Liz,05.10.2005,"12,616,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,MaoREPEAT SALE,02.12.2014,"12,466,895",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Nine JackiesREPEAT SALE,11.15.2012,"12,402,500",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,"Femme a L′Ombrelle rouge, assise de profil",10.18.1989,"12,375,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Self-Portrait,11.14.2007,"12,361,000",- and ,Not Found in both Sothby's and Christie's
Fernand Léger,Les maisons dans les arbres,02.06.2007,"12,346,792","https://www.christies.com/lotfinder/lot/fernand-leger-les-maisons-dans-les-arbres-4860105-details.aspx?from=searchresults&intObjectID=4860105 and Signed F.LÉGER on the reverse

Oil on canvas

25 1/2 by 31 7/8 in.
65 by 81 cm
Painted in 1914.",Found in both Sothby's and Christie's
Willem de Kooning,Untitled IV,05.13.2008,"12,081,000",- and ,Not Found in both Sothby's and Christie's
Nikolai Konstantinovich Roerich,Madonna Laboris,06.05.2013,"12,065,406",- and ,Not Found in both Sothby's and Christie's
Attributed To Aqa Mirak,Faridun in the guise of a dragon tests his sons,04.06.2011,"12,039,635",- and ,Not Found in both Sothby's and Christie's
Edgar Degas,Petite danseuse de quatorze ansREPEAT SALE,11.12.1996,"11,882,500",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,La statuaire,11.10.1999,"11,827,500",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Diamond,11.13.2007,"11,801,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Small Torn Campbell′s Soup Can,05.09.2006,"11,776,000",- and ,Not Found in both Sothby's and Christie's
Wu Guanzhong,Former residence if Qiu Jin,12.03.2011,"11,754,068",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,05.06.2008,"11,689,000",- and ,Not Found in both Sothby's and Christie's
Gustav Klimt,Dame mit facher,05.11.1994,"11,662,500",- and ,Not Found in both Sothby's and Christie's
Zhang Daqian,Lady red whisk,05.10.2013,"11,604,628",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Le château noir,11.19.1998,"11,552,500",- and ,Not Found in both Sothby's and Christie's
Jackson Pollock,"Number 8, 1950",05.02.1989,"11,550,000",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Carriere pres de Saint-Remy,11.15.1989,"11,550,000",- and ,Not Found in both Sothby's and Christie's
Edgar Degas,Petite danseuse de quatorze ans,06.27.2000,"11,530,460",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Trois hommes qui marchent IREPEAT SALE,11.06.2008,"11,506,500",- and ,Not Found in both Sothby's and Christie's
Andrea del Sarto,"Head of Saint Joseph looking down, with a subsidiary study of his features",07.05.2005,"11,436,610",- and ,Not Found in both Sothby's and Christie's
Pompeo Girolamo Batoni,Susanna and the Elders,01.31.2013,"11,394,500",- and ,Not Found in both Sothby's and Christie's
Rembrandt Harmensz van Rijn,Self-portrait with shaded eyes,07.10.2003,"11,381,592",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Flowers,11.13.2013,"11,365,000",- and ,Not Found in both Sothby's and Christie's
Pierre-Auguste Renoir,Jeunes filles jouant au volant,05.06.2014,"11,365,000",- and ,Not Found in both Sothby's and Christie's
Jackson Pollock,"Number 5, 1951 Elegant Lady"";1951""",05.13.2014,"11,365,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,12 Mona Lisas,05.14.2014,"11,365,000",- and ,Not Found in both Sothby's and Christie's
Jean-Michel Basquiat and Andy Warhol,Zenith,05.15.2014,"11,365,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Self-portrait,11.11.2014,"11,365,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Self-PortraitREPEAT SALE,11.12.2014,"11,365,000",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Garçon à la veste bleueREPEAT SALE,06.21.2004,"11,333,824",- and ,Not Found in both Sothby's and Christie's
Egon Schiele,Selbstbildnis mit Modell,05.08.2013,"11,323,750",- and ,Not Found in both Sothby's and Christie's
René Magritte,Les jours gigantesques,06.20.2012,"11,314,197",- and ,Not Found in both Sothby's and Christie's
Egon Schiele,Porträt des Malers Anton PeschkaREPEAT SALE,02.05.2001,"11,312,041",- and ,Not Found in both Sothby's and Christie's
Claude Monet,"Santa Maria della salute et le grand canal, Venise",04.04.1989,"11,309,624",- and ,Not Found in both Sothby's and Christie's
Canaletto,Le retour du bucentaure le jour de l′ascension,12.15.1993,"11,259,300",- and ,Not Found in both Sothby's and Christie's
Egon Schiele,Kniender Halbakt nach links gebeugt,11.08.2006,"11,216,000",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Spike′s Folly I,11.12.2003,"11,208,000",- and ,Not Found in both Sothby's and Christie's
Zhang Daqian,Fairy scattering flowers,12.03.2010,"11,178,986",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,La maternité,11.27.1989,"11,164,897",- and ,Not Found in both Sothby's and Christie's
Claude Monet,"Le pont japonais, bassin aux nymphéas",11.28.1988,"11,154,130",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Femme nue couchée au collierREPEAT SALE,05.06.2014,"11,141,000",- and ,Not Found in both Sothby's and Christie's
Richard Diebenkorn,Ocean Park No. 46,05.14.2013,"11,085,000",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Buste,02.05.2008,"11,079,692",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Homme assis au fusil,02.04.2008,"11,048,217",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,No.2,11.14.2000,"11,005,750",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Les femmes d′Alger,11.10.1997,"11,002,500",https://www.christies.com/lotfinder/lot/pablo-picasso-les-femmes-dalger-315763-details.aspx?from=searchresults&intObjectID=315763 and ,Found in both Sothby's and Christie's
Paul Cézanne,L′Estaque vu à travers les pins,11.16.1998,"11,002,500",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Les Trois Peupliers Temps Gris,11.11.1999,"11,002,500",- and ,Not Found in both Sothby's and Christie's
Paul Gauguin,Entre Les Lys,11.15.1989,"11,000,000",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,L′Asie,11.10.1992,"11,000,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Femme au chien,06.20.2012,"10,962,651","https://www.christies.com/lotfinder/paintings/pablo-picasso-femme-au-chien-5584713-details.aspx?from=searchresults&intObjectID=5584713 and Dated 3.2.53. and inscribed Vallauris (on the reverse)
Oil on panel
51 1/8 by 38 1/8 in.
129.9 by 96.8 cm
Painted on February 3, 1953.",Found in both Sothby's and Christie's
Henri Matisse,Robe jaune et robe arlequin,11.02.2005,"10,936,000",- and ,Not Found in both Sothby's and Christie's
Natalia Sergeevna Goncharova,Les fleurs,06.24.2008,"10,883,776",- and ,Not Found in both Sothby's and Christie's
Li Keran,Jinggang Mountains,11.26.2013,"10,851,253",- and ,Not Found in both Sothby's and Christie's
Nikolai Fechin,The little cowboy,12.02.2010,"10,844,128",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Self-Portrait,07.01.2014,"10,836,329",- and ,Not Found in both Sothby's and Christie's
Maurice de Vlaminck,LES PECHEURS A NANTERRE,03.25.1990,"10,808,900",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Woman with Peanuts,11.11.2013,"10,805,000",- and ,Not Found in both Sothby's and Christie's
René Magritte,Les chasseurs au bord de la nuit,02.04.2014,"10,775,583",- and ,Not Found in both Sothby's and Christie's
,Spider,11.08.2011,"10,722,500",- and ,Not Found in both Sothby's and Christie's
,Photograph,05.15.2007,"10,680,000",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Paul GuillaumeREPEAT SALE,06.18.2013,"10,657,038",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Brigitte Bardot,02.08.2007,"10,633,358",- and ,Not Found in both Sothby's and Christie's
André Derain,"Bateaux dans le port, Collioure",06.26.1989,"10,614,035",- and ,Not Found in both Sothby's and Christie's
Johann Joseph Zoffany,"The garden at Hampton house, with Mr. and Mrs. David Garrick taking tea",12.07.2011,"10,562,425",- and ,Not Found in both Sothby's and Christie's
Jean-Michel Basquiat and Andy Warhol,Olympics,06.28.2012,"10,552,283",- and ,Not Found in both Sothby's and Christie's
Shi Tao,Arhat,12.05.2011,"10,474,904",- and ,Not Found in both Sothby's and Christie's
Claude Monet,NymphéasREPEAT SALE,11.05.2003,"10,424,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,MaoREPEAT SALE,05.10.2012,"10,386,500",- and ,Not Found in both Sothby's and Christie's
Rembrandt Harmensz van Rijn,Portrait of a Girl Wearing a Gold-Trimmed Cloak,12.01.1986,"10,381,800",- and ,Not Found in both Sothby's and Christie's
Egon Schiele,Portrait of the Art Dealer Guido Arnot,10.18.2000,"10,377,920",- and ,Not Found in both Sothby's and Christie's
Zhang Daqian,Lotus,05.28.2013,"10,370,055",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,La moisson en ProvenceREPEAT SALE,11.05.2003,"10,312,000",- and ,Not Found in both Sothby's and Christie's
Edgar Degas,Petite danseuse de quatorze ansREPEAT SALE,05.07.2003,"10,311,500",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Femme de Venise VREPEAT SALE,02.04.2015,"10,250,007",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Jardin à Auvers,12.06.1992,"10,245,900",- and ,Not Found in both Sothby's and Christie's
Richard Diebenkorn,Ocean park #20REPEAT SALE,05.14.2014,"10,245,000",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Montauk IIIREPEAT SALE,05.14.2014,"10,245,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Flowers,05.15.2014,"10,245,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Silver Liz,06.30.2010,"10,189,880",- and ,Not Found in both Sothby's and Christie's
Zhang Xiaogang,Forever lasting love,04.03.2011,"10,164,566",- and ,Not Found in both Sothby's and Christie's
Donald Judd,Untitled,11.14.2012,"10,162,500",- and ,Not Found in both Sothby's and Christie's
Jean-Michel Basquiat,Humidity,11.15.2012,"10,162,500",- and ,Not Found in both Sothby's and Christie's
Lyonel Feininger,Die Grüne Brücke,11.07.2007,"10,121,000",- and ,Not Found in both Sothby's and Christie's
Maurice de Vlaminck,La Seine à ChatouREPEAT SALE,02.04.2002,"10,115,597","https://www.christies.com/lotfinder/lot/maurice-de-vlaminck-la-seine-a-chatou-3866894-details.aspx?from=searchresults&intObjectID=3866894 and Signed Vlaminck (lower left)
Oil on canvas
25 3/4 by 32 in.
65.5 by 81.3 cm
Painted circa 1909-1910.  ",Found in both Sothby's and Christie's
Francis Bacon,Study for a Pope I,11.08.2005,"10,096,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Arlequin au baton,05.03.2006,"10,096,000",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Portrait de femme,11.03.2004,"10,087,500","https://www.christies.com/lotfinder/lot/paul-cezanne-portrait-de-femme-4381235-details.aspx?from=searchresults&intObjectID=4381235 and oil on canvas
50.2 by 39.4cm.
19 3/4 by 15 1/2 in.
Painted circa 1866-67.",Found in both Sothby's and Christie's
Huang Binhong,View of south peak,05.18.2014,"10,054,544",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Two Men Working in a Field,06.20.2007,"10,047,642",- and ,Not Found in both Sothby's and Christie's
,Wolken,10.13.2014,"10,037,940","https://www.christies.com/lotfinder/paintings/gerhard-richter-wolken-clouds-windo-5834721-details.aspx?from=searchresults&intObjectID=5834721 and signed, titled and dated 2000 on the reverse
oil on canvas
110 by 240.3cm.; 43 1/4 by 94 5/8 in.",Found in both Sothby's and Christie's
Dong Qichang,Fuchun mountains after Huang Gongwang,10.29.2012,"10,036,350",- and ,Not Found in both Sothby's and Christie's
Cui Ruzhuo,Snowy Mountains,05.28.2013,"9,937,272",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,05.09.2001,"9,906,000",- and ,Not Found in both Sothby's and Christie's
Bruce Nauman,Henry Moore bound to fail,05.17.2001,"9,906,000",- and ,Not Found in both Sothby's and Christie's
